12/24/2020,12/24/2020,GOOGLE *YouTube Music [phone] CA        01/30,-10.85,
12/24/2020,12/24/2020,DISCOVER         E-PAYMENT  2463            WEB ID: 2510020270,-453.31,
12/24/2020,12/24/2020,FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368004600,-1000,
12/24/2020,12/24/2020,GABLES-1JP20466  WEB PMTS   R78427          WEB ID: 9000326709,-1300,
12/24/2020,12/24/2020,COSTCO GAS #0427 SCOTTSDALE AZ       076336  02/01,-38,Supermarkets
12/24/2020,12/24/2020,SQ *PRESS SCOTTSDALE QU Scottsdale AZ        02/01,-5.24,Coffee
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/31,-29.49,Supermarkets
12/24/2020,12/24/2020,THE HERB BOX SOUTHBRID SCOTTSDALE AZ         01/30,-63.49,Restaurants
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/29,-45.62,Supermarkets
12/24/2020,12/24/2020,PAYPAL *MEDIUM.COM [phone] CA           01/29,-5,
12/24/2020,12/24/2020,Online Transfer from SAV ...9797 transaction#: 11093869250,455,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/28,-13.98,Supermarkets
12/24/2020,12/24/2020,CVO HOLDING COMP DIRECT DEP                 PPD ID: 9111111101,2422.51,
12/24/2020,12/24/2020,STAPLES 0715 SCOTTSDALE AZ           017590  01/28,-160.44,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/27,-27.38,Supermarkets
12/24/2020,12/24/2020,STARBUCKS STORE 62567 PHOENIX AZ             01/26,-2.99,Coffee
12/24/2020,12/24/2020,WALGREENS STORE 20631 SCOTTSDALE AZ  110185  01/26,-15.11,Supermarkets
12/24/2020,12/24/2020,ELEVATE COFFEE COMPANY PHOENIX AZ            01/25,-8.32,Coffee
12/24/2020,12/24/2020,BEST BUY      00014811 PHOENIX AZ    948062  01/25,-217.19,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/24,-5.99,Supermarkets
12/24/2020,12/24/2020,WALGREENS STORE 20631 SCOTTSDALE AZ  432747  01/24,-6.47,Supermarkets
12/24/2020,12/24/2020,CIRCLE K 05915 SCOTTSDALE AZ                 01/24,-13.53,
12/24/2020,12/24/2020,ELEVATE COFFEE COMPANY PHOENIX AZ            01/23,-2.16,Coffee
12/24/2020,12/24/2020,ELEVATE COFFEE COMPANY PHOENIX AZ            01/23,-4.28,Coffee
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/23,-50.51,Supermarkets
12/24/2020,12/24/2020,APS electric pmt PAYMENT    3518057919      WEB ID: 1860011170,-58.52,
12/24/2020,12/24/2020,GCU STUDENT UNION PHOENIX AZ                 01/19,-5.52,Coffee
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/18,-64.76,Supermarkets
12/24/2020,12/24/2020,SQ *PRESS WATERFRONT Scottsdale AZ           01/17,-3.97,Coffee
12/24/2020,12/24/2020,PF CHANGS #9978 SCOTTSDALE AZ                01/17,-25.07,Restaurants
12/24/2020,12/24/2020,MACY'S    7014 E CAMEL SCOTTSDALE AZ         01/17,-23.77,
12/24/2020,12/24/2020,H&M0209 SCOTTSDALE AZ                318147  01/17,-32.21,
12/24/2020,12/24/2020,TFK BILTMORE PHOENIX AZ                      01/16,-19.02,Restaurants
12/24/2020,12/24/2020,SHELL SERVICE STATION SCOTTSDALE AZ  048446  01/16,-20.01,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/15,-24.9,Supermarkets
12/24/2020,12/24/2020,VZWRLSS*APOCC VISN [phone] FL           01/15,-78.72,
12/24/2020,12/24/2020,Online Transfer to SAV ...9797 transaction#: 11004913923 01/15,-1000,
12/24/2020,12/24/2020,Online Payment 11004879196 To ALA 5817 01/15,-432.61,
12/24/2020,12/24/2020,SAFEWAY #1253 SCOTTSDALE AZ                  01/14,-27.22,Supermarkets
12/24/2020,12/24/2020,SCOTTSDALE EYE PHYSIC [phone] AZ        01/13,-136,
12/24/2020,12/24/2020,CVO HOLDING COMP DIRECT DEP                 PPD ID: 9111111101,2447.72,
12/24/2020,12/24/2020,GCU STUDENT UNION PHOENIX AZ                 01/12,-2.27,Coffee
12/24/2020,12/24/2020,GCU STUDENT UNION PHOENIX AZ                 01/12,-2.44,Coffee
12/24/2020,12/24/2020,GCU STUDENT UNION PHOENIX AZ                 01/12,-4.43,Coffee
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/11,-7.59,Supermarkets
12/24/2020,12/24/2020,Amazon Prime*G37X26F Amzn.com/bill WA        01/08,-14.11,
12/24/2020,12/24/2020,HLU*Hulu 16100496598 HULU.COM/BILL CA        01/10,-27.93,
12/24/2020,12/24/2020,SOUTHWEST GAS    APP                        PPD ID: 4880085720,-36.19,
12/24/2020,12/24/2020,TRADER JOE'S #087  QPS SCOTTSDALE AZ         01/10,-12.68,Supermarkets
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/08,-73.49,
12/24/2020,12/24/2020,DOORDASH*SHAKE SHACK WWW.DOORDASH. CA        01/09,-34.35,Restaurants
12/24/2020,12/24/2020,VENMO            CASHOUT                    PPD ID: 5264681992,45,
12/24/2020,12/24/2020,SPORT CLIPS - AZ126 SCOTTSDALE AZ            01/07,-29,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/06,-20.37,Supermarkets
12/24/2020,12/24/2020,COINBASE.COM     8889087930 2FBUKUXM2C37    WEB ID: 1455293997,-6,
12/24/2020,12/24/2020,MATTRESS FIRM 029165 PHOENIX AZ              01/04,-2529.28,
12/24/2020,12/24/2020,VENMO            CASHOUT                    PPD ID: 5264681992,47,
12/24/2020,12/24/2020,HLU*Hulu 16100496563 HULU.COM/BILL CA        01/02,-3.86,
12/24/2020,12/24/2020,FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368004600,-1000,
12/24/2020,12/24/2020,GABLES-1JP20466  WEB PMTS   H553Y6          WEB ID: 9000326709,-1300,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                01/03,-14.97,Supermarkets
12/24/2020,12/24/2020,FRY'S FOOD DRG 0673 SCOTTSDALE AZ            01/03,-94.21,Supermarkets
12/24/2020,12/24/2020,PF CHANGS #5300 OLO [phone] AZ          01/03,-38.32,Restaurants
12/24/2020,12/24/2020,BEST BUY      00008706 SCOTTSDALE AZ 397462  01/02,-10.79,
12/24/2020,12/24/2020,Online Transfer to SAV ...9797 transaction#: 10929175296 01/04,-400,
12/24/2020,12/24/2020,FRY'S FOOD DRG 120 SCOTTSDALE AZ             01/01,-18.09,Supermarkets
12/24/2020,12/24/2020,CVS/PHARMACY #10529 SCOTTSDALE AZ            01/01,-16.82,Supermarkets
12/24/2020,12/24/2020,IRS  TREAS 310   XXTAXEIP2                  PPD ID: 9111736069,600,
12/24/2020,12/24/2020,Online Transfer from SAV ...9797 transaction#: 10941640606,2500,
12/24/2020,12/24/2020,GOOGLE *YouTube Music [phone] CA        12/30,-10.85,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/30,-13.59,Supermarkets
12/24/2020,12/24/2020,STORE MGRSBUX53805 TEMPE AZ                  12/30,-6,
12/24/2020,12/24/2020,CVO HOLDING COMP DIRECT DEP                 PPD ID: 9111111101,2428.67,
12/24/2020,12/24/2020,IKEA TEMPE TEMPE AZ                  987772  12/30,-151.32,
12/24/2020,12/24/2020,SQ *PRESS SCOTTSDALE QU Phoenix AZ           12/29,-7.67,Coffee
12/24/2020,12/24/2020,VENMO            PAYMENT    5002485036      WEB ID: 3264681992,-10,
12/24/2020,12/24/2020,VENMO            PAYMENT    5002462345      WEB ID: 3264681992,-14,
12/24/2020,12/24/2020,FRY'S FOOD DRG 120 SCOTTSDALE AZ             12/28,-61.96,Supermarkets
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/28,-13.28,Supermarkets
12/24/2020,12/24/2020,VENMO            CASHOUT                    PPD ID: 5264681992,30,
12/24/2020,12/24/2020,DISCOVER         E-PAYMENT  2463            WEB ID: 2510020270,-54.92,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/27,-47.46,Supermarkets
12/24/2020,12/24/2020,COSTCO GAS #0427 SCOTTSDALE AZ       014814  12/26,-31.98,
12/24/2020,12/24/2020,REMOTE ONLINE DEPOSIT #          1,115,
12/24/2020,12/24/2020,SAFEWAY #1253 SCOTTSDALE AZ                  12/23,-53.49,Supermarkets
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/23,-44,Supermarkets
12/24/2020,12/24/2020,Amazon.com*KS4O69FQ3 Amzn.com/bill WA        12/23,-141.17,
12/24/2020,12/24/2020,SAFEWAY #1253 SCOTTSDALE AZ                  12/22,-91.89,Supermarkets
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/22,-38.63,Supermarkets
12/24/2020,12/24/2020,VENMO            CASHOUT                    PPD ID: 5264681992,30,
12/24/2020,12/24/2020,VENMO            CASHOUT                    PPD ID: 5264681992,62,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/20,-29.72,Supermarkets
12/24/2020,12/24/2020,Online Transfer to SAV ...9797 transaction#: 10838901435 12/18,-1000,
12/24/2020,12/24/2020,CVS/PHARMACY #09202 PHOENIX AZ               12/17,-23.85,Supermarkets
12/24/2020,12/24/2020,CVO HOLDING COMP DIRECT DEP                 PPD ID: 9111111101,2470.05,
12/24/2020,12/24/2020,AIRBNB  HMFKRTABCD AIRBNB.COM CA             12/17,231.56,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/15,-21.67,Supermarkets
12/24/2020,12/24/2020,PAYPAL *MEDIUM.COM [phone] CA           12/15,-5,
12/24/2020,12/24/2020,AIRBNB  HMFKRTABCD AIRBNB.COM CA             12/14,-416.72,
12/24/2020,12/24/2020,APS electric pmt PAYMENT    3518057919      WEB ID: 1860011170,-49.88,
12/24/2020,12/24/2020,TST* STATE 48 LAGER HOU SCOTTSDALE AZ        12/13,-24.8,Restaurants
12/24/2020,12/24/2020,SAFEWAY #1253 SCOTTSDALE AZ                  12/12,-19.3,Supermarkets
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/12,-8.98,Supermarkets
12/24/2020,12/24/2020,GUITAR CENTER MOTO #3 [phone] MI        12/12,-40,
12/24/2020,12/24/2020,ELEVATE COFFEE COMPANY PHOENIX AZ            12/12,-4.15,Coffee
12/24/2020,12/24/2020,Prime Video*2E6BE2JV3 [phone] WA        12/12,-4.33,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/11,-27.36,Supermarkets
12/24/2020,12/24/2020,CIRCLE K 05915 SCOTTSDALE AZ                 12/11,-25.11,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/10,-4.08,Supermarkets
12/24/2020,12/24/2020,HLU*Hulu 16100496577 HULU.COM/BILL CA        12/10,-12.94,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/09,-10.37,Supermarkets
12/24/2020,12/24/2020,AMZN Mktp US*PK1161L Amzn.com/bill WA        12/09,-28.23,
12/24/2020,12/24/2020,AMZN Mktp US*NK69F8D Amzn.com/bill WA        12/09,-33.65,
12/24/2020,12/24/2020,Amazon Prime*7E4ZB8T Amzn.com/bill WA        12/08,-14.11,
12/24/2020,12/24/2020,SOUTHWEST GAS    APP                        PPD ID: 4880085720,-31.97,
12/24/2020,12/24/2020,WHOLEFDS SCT 10246 PHOENIX AZ                12/07,-4.38,Supermarkets
12/24/2020,12/24/2020,VZWRLSS*BILL PAY VN [phone] FL          12/05,-78.72,
12/24/2020,12/24/2020,DISCOVER         E-PAYMENT  2463            WEB ID: 2510020270,-192.98,
12/24/2020,12/24/2020,FRY'S FOOD DRG 120 SCOTTSDALE AZ             12/06,-76.13,Supermarkets
12/24/2020,12/24/2020,CULVERS OF SCOTTSDALE SCOTTSDALE AZ          12/05,-19.21,Restaurants
12/24/2020,12/24/2020,TORTILLA FLAT - MAIN TORTILLA FLAT AZ        12/05,-7.25,Restaurants
12/24/2020,12/24/2020,Online Transfer to SAV ...9797 transaction#: 10756729263 12/04,-1200,
12/24/2020,12/24/2020,Online Payment 10755648571 To ALA 5817 12/04,-432.61,
12/24/2020,12/24/2020,CVO HOLDING COMP DIRECT DEP                 PPD ID: 9111111101,2470.05,
